#gemm.c
##TILE 
Time thread no. 0: 0.179503s
Time thread no. 1: 0.178778s
Time thread no. 2: 0.195165s
Time thread no. 3: 0.163194s
Average time = 0.179160s - Max time = 0.195165s - Min time = 0.163194s - Min-Max distance = 16.38%
Imbalance metric λ = 8.933311%
Standart deviation σ = 0.011306
Skew-ness g1 = 0.005150
Kurtosis g2 = -1.002048
Total time = 0.195392s

##ALGEBRIC TILE 
Time thread no. 0: 0.247386s
Time thread no. 1: 0.152153s
Time thread no. 2: 0.161325s
Time thread no. 3: 0.248844s
Average time = 0.202427s - Max time = 0.248844s - Min time = 0.152153s - Min-Max distance = 38.86%
Imbalance metric λ = 22.930269%
Standart deviation σ = 0.045806
Skew-ness g1 = -0.014618
Kurtosis g2 = -1.979528
Total time = 0.248850s



#gemver.c
##TILE 
Time thread no. 0: 0.020955s
Time thread no. 1: 0.018219s
Time thread no. 2: 0.020201s
Time thread no. 3: 0.016910s
Average time = 0.019071s - Max time = 0.020955s - Min time = 0.016910s - Min-Max distance = 19.30%
Imbalance metric λ = 9.876798%
Standart deviation σ = 0.001598
Skew-ness g1 = -0.158415
Kurtosis g2 = -1.600063
Total time = 0.023244s

##ALGEBRIC TILE 
Time thread no. 0: 0.023726s
Time thread no. 1: 0.030534s
Time thread no. 2: 0.025058s
Time thread no. 3: 0.024537s
Average time = 0.025963s - Max time = 0.030534s - Min time = 0.023726s - Min-Max distance = 22.30%
Imbalance metric λ = 17.602819%
Standart deviation σ = 0.002681
Skew-ness g1 = 1.045703
Kurtosis g2 = -0.744209
Total time = 0.030555s



#gesummv.c
##TILE 
Time thread no. 0: 0.004078s
Time thread no. 1: 0.003694s
Time thread no. 2: 0.003907s
Time thread no. 3: 0.003214s
Average time = 0.003723s - Max time = 0.004078s - Min time = 0.003214s - Min-Max distance = 21.19%
Imbalance metric λ = 9.529832%
Standart deviation σ = 0.000324
Skew-ness g1 = -0.597044
Kurtosis g2 = -1.088173
Total time = 0.004088s

##ALGEBRIC TILE 
Time thread no. 0: 0.002574s
Time thread no. 1: 0.002540s
Time thread no. 2: 0.002669s
Time thread no. 3: 0.002542s
Average time = 0.002581s - Max time = 0.002669s - Min time = 0.002540s - Min-Max distance = 4.84%
Imbalance metric λ = 3.408461%
Standart deviation σ = 0.000053
Skew-ness g1 = 0.946947
Kurtosis g2 = -0.861580
Total time = 0.002670s



#symm.c
##TILE 
Time thread no. 0: 0.000000s
Time thread no. 1: 0.000000s
Time thread no. 2: 0.000000s
